nominal;data;curs;cdx
1;21.09.2024;13,0425;Юань
1;20.09.2024;13,1028;Юань
1;19.09.2024;12,9451;Юань
1;18.09.2024;12,9226;Юань
1;17.09.2024;12,7762;Юань
1;14.09.2024;12,7178;Юань
1;13.09.2024;12,7362;Юань
1;12.09.2024;12,7173;Юань
1;11.09.2024;12,6952;Юань
1;10.09.2024;12,6262;Юань
1;07.09.2024;12,5387;Юань
1;06.09.2024;12,5054;Юань
1;05.09.2024;12,5086;Юань
1;04.09.2024;12,1106;Юань
1;03.09.2024;12,0532;Юань
1;31.08.2024;12,0151;Юань
1;30.08.2024;11,9057;Юань
1;29.08.2024;11,8357;Юань
1;28.08.2024;11,7513;Юань
1;27.08.2024;11,6863;Юань
1;24.08.2024;11,7747;Юань
1;23.08.2024;11,9567;Юань
1;22.08.2024;12,2114;Юань
1;21.08.2024;12,1161;Юань
1;20.08.2024;12,1204;Юань
1;17.08.2024;12,0542;Юань
1;16.08.2024;11,9319;Юань
1;15.08.2024;12,0672;Юань
1;14.08.2024;12,0233;Юань
1;13.08.2024;11,8576;Юань
1;10.08.2024;11,8911;Юань
1;09.08.2024;11,8664;Юань
1;08.08.2024;11,8074;Юань
1;07.08.2024;11,7890;Юань
1;06.08.2024;11,8289;Юань
1;03.08.2024;11,8307;Юань
1;02.08.2024;11,7918;Юань
1;01.08.2024;11,8747;Юань
1;31.07.2024;11,8368;Юань
1;30.07.2024;11,8567;Юань
1;27.07.2024;11,7296;Юань
1;26.07.2024;11,7408;Юань
1;25.07.2024;11,8263;Юань
1;24.07.2024;11,9062;Юань
1;23.07.2024;11,9740;Юань
1;20.07.2024;12,0335;Юань
1;19.07.2024;12,0227;Юань
1;18.07.2024;12,0537;Юань
1;17.07.2024;12,0492;Юань
1;16.07.2024;11,9791;Юань
1;13.07.2024;11,9766;Юань
1;12.07.2024;11,9987;Юань
1;11.07.2024;11,9596;Юань
1;10.07.2024;11,9469;Юань
1;09.07.2024;11,9804;Юань
1;06.07.2024;12,0058;Юань
1;05.07.2024;11,9896;Юань
1;04.07.2024;11,8936;Юань
1;03.07.2024;11,9017;Юань
1;02.07.2024;11,8019;Юань
1;29.06.2024;11,5756;Юань
1;28.06.2024;11,4753;Юань
1;27.06.2024;11,8748;Юань
1;26.06.2024;11,8105;Юань
1;25.06.2024;11,8582;Юань
1;22.06.2024;12,0455;Юань
1;21.06.2024;11,5185;Юань
1;20.06.2024;11,1652;Юань
1;19.06.2024;11,7964;Юань
1;18.06.2024;12,1267;Юань
1;15.06.2024;12,1629;Юань
1;14.06.2024;12,0408;Юань
1;12.06.2024;12,2310;Юань
1;11.06.2024;12,2213;Юань
1;08.06.2024;12,2290;Юань
1;07.06.2024;12,2251;Юань
1;06.06.2024;12,2244;Юань
1;05.06.2024;12,2248;Юань
1;04.06.2024;12,3011;Юань
1;01.06.2024;12,4028;Юань
1;31.05.2024;12,3650;Юань
1;30.05.2024;12,2752;Юань
1;29.05.2024;12,1628;Юань
1;28.05.2024;12,1903;Юань
1;25.05.2024;12,3300;Юань
1;24.05.2024;12,4266;Юань
1;23.05.2024;12,4274;Юань
1;22.05.2024;12,4613;Юань
1;21.05.2024;12,5100;Юань
1;18.05.2024;12,5753;Юань
1;17.05.2024;12,5832;Юань
1;16.05.2024;12,6113;Юань
1;15.05.2024;12,6025;Юань
1;14.05.2024;12,6230;Юань
1;09.05.2024;12,6243;Юань
1;08.05.2024;12,5962;Юань
1;07.05.2024;12,6453;Юань
1;04.05.2024;12,6972;Юань
1;03.05.2024;12,6821;Юань
1;28.04.2024;12,5657;Юань
1;27.04.2024;12,6347;Юань
1;26.04.2024;12,6716;Юань
1;25.04.2024;12,7183;Юань
1;24.04.2024;12,8396;Юань
1;23.04.2024;12,8484;Юань
1;20.04.2024;12,8816;Юань
1;19.04.2024;12,9760;Юань
1;18.04.2024;13,0000;Юань
1;17.04.2024;12,9331;Юань
1;16.04.2024;12,8844;Юань
1;13.04.2024;12,8685;Юань
1;12.04.2024;12,9119;Юань
1;11.04.2024;12,8730;Юань
1;10.04.2024;12,8004;Юань
1;09.04.2024;12,7696;Юань
1;06.04.2024;12,7602;Юань
1;05.04.2024;12,7143;Юань
1;04.04.2024;12,7145;Юань
1;03.04.2024;12,7211;Юань
1;02.04.2024;12,6872;Юань
1;30.03.2024;12,6710;Юань
1;29.03.2024;12,6979;Юань
1;28.03.2024;12,7477;Юань
1;27.03.2024;12,7844;Юань
1;26.03.2024;12,7893;Юань
1;23.03.2024;12,7445;Юань
1;22.03.2024;12,7519;Юань
1;21.03.2024;12,8337;Юань
1;20.03.2024;12,7729;Юань
1;19.03.2024;12,7501;Юань
1;16.03.2024;12,7328;Юань
1;15.03.2024;12,7151;Юань
1;14.03.2024;12,7041;Юань
1;13.03.2024;12,6440;Юань
1;12.03.2024;12,5938;Юань
1;08.03.2024;12,5756;Юань
1;07.03.2024;12,5061;Юань
1;06.03.2024;12,6180;Юань
1;05.03.2024;12,6478;Юань
1;02.03.2024;12,6316;Юань
1;01.03.2024;12,5675;Юань
1;29.02.2024;12,7085;Юань
1;28.02.2024;12,7357;Юань
1;27.02.2024;12,7809;Юань
1;23.02.2024;12,7951;Юань
1;22.02.2024;12,8039;Юань
1;21.02.2024;12,7970;Юань
1;20.02.2024;12,7662;Юань
1;17.02.2024;12,7418;Юань
1;16.02.2024;12,6566;Юань
1;15.02.2024;12,5833;Юань
1;14.02.2024;12,5814;Юань
1;13.02.2024;12,5526;Юань
1;10.02.2024;12,5407;Юань
1;09.02.2024;12,6352;Юань
1;08.02.2024;12,6484;Юань
1;07.02.2024;12,5926;Юань
1;06.02.2024;12,6335;Юань
1;03.02.2024;12,6002;Юань
1;02.02.2024;12,5357;Юань
1;01.02.2024;12,4580;Юань
1;31.01.2024;12,4066;Юань
1;30.01.2024;12,4490;Юань
1;27.01.2024;12,4375;Юань
1;26.01.2024;12,3270;Юань
1;25.01.2024;12,2887;Юань
1;24.01.2024;12,2274;Юань
1;23.01.2024;12,1803;Юань
1;20.01.2024;12,2706;Юань
1;19.01.2024;12,2490;Юань
1;18.01.2024;12,1935;Юань
1;17.01.2024;12,1217;Юань
1;16.01.2024;12,1520;Юань
1;13.01.2024;12,2428;Юань
1;12.01.2024;12,3630;Юань
1;11.01.2024;12,4305;Юань
1;10.01.2024;12,5861;Юань
